movie_id,title,genre,duration,release_year
M0001,Movie Title 1,Documentary,80,2017
M0002,Movie Title 2,Documentary,173,2004
M0003,Movie Title 3,Comedy,117,2001
M0004,Movie Title 4,Comedy,127,2009
M0005,Movie Title 5,Animation,141,2018
M0006,Movie Title 6,Horror,106,2008
M0007,Movie Title 7,Horror,176,2001
M0008,Movie Title 8,Animation,179,2020
M0009,Movie Title 9,Comedy,112,2017
M0010,Movie Title 10,Horror,131,2004
M0011,Movie Title 11,Horror,95,2017
M0012,Movie Title 12,Drama,159,2005
M0013,Movie Title 13,Documentary,116,2009
M0014,Movie Title 14,Comedy,100,2014
M0015,Movie Title 15,Documentary,142,2021
M0016,Movie Title 16,Horror,152,2018
M0017,Movie Title 17,Horror,82,2019
M0018,Movie Title 18,Horror,73,2015
M0019,Movie Title 19,Sci-Fi,84,2008
M0020,Movie Title 20,Sci-Fi,101,2018
M0021,Movie Title 21,Horror,120,2014
M0022,Movie Title 22,Drama,139,2023
M0023,Movie Title 23,Comedy,83,2015
M0024,Movie Title 24,Action,78,2022
M0025,Movie Title 25,Action,167,2004
M0026,Movie Title 26,Animation,81,2019
M0027,Movie Title 27,Drama,146,2008
M0028,Movie Title 28,Horror,167,2004
M0029,Movie Title 29,Action,178,2013
M0030,Movie Title 30,Sci-Fi,108,2012
M0031,Movie Title 31,Drama,140,2001
M0032,Movie Title 32,Drama,141,2021
M0033,Movie Title 33,Horror,122,2020
M0034,Movie Title 34,Horror,107,2020
M0035,Movie Title 35,Documentary,159,2005
M0036,Movie Title 36,Animation,91,2002
M0037,Movie Title 37,Documentary,82,2010
M0038,Movie Title 38,Action,120,2001
M0039,Movie Title 39,Sci-Fi,73,2017
M0040,Movie Title 40,Documentary,149,2003
M0041,Movie Title 41,Action,158,2013
M0042,Movie Title 42,Action,160,2008
M0043,Movie Title 43,Comedy,84,2021
M0044,Movie Title 44,Documentary,169,2004
M0045,Movie Title 45,Documentary,122,2007
M0046,Movie Title 46,Comedy,66,2019
M0047,Movie Title 47,Action,73,2016
M0048,Movie Title 48,Comedy,141,2000
M0049,Movie Title 49,Drama,104,2015
M0050,Movie Title 50,Action,83,2008
M0051,Movie Title 51,Comedy,129,2014
M0052,Movie Title 52,Comedy,85,2006
M0053,Movie Title 53,Comedy,110,2003
M0054,Movie Title 54,Horror,99,2005
M0055,Movie Title 55,Animation,111,2018
M0056,Movie Title 56,Action,117,2008
M0057,Movie Title 57,Action,165,2002
M0058,Movie Title 58,Action,94,2012
M0059,Movie Title 59,Comedy,96,2020
M0060,Movie Title 60,Drama,163,2015
M0061,Movie Title 61,Animation,151,2022
M0062,Movie Title 62,Comedy,121,2022
M0063,Movie Title 63,Documentary,110,2012
M0064,Movie Title 64,Comedy,124,2015
M0065,Movie Title 65,Sci-Fi,119,2024
M0066,Movie Title 66,Documentary,93,2022
M0067,Movie Title 67,Horror,128,2009
M0068,Movie Title 68,Animation,116,2002
M0069,Movie Title 69,Comedy,123,2005
M0070,Movie Title 70,Sci-Fi,148,2019
M0071,Movie Title 71,Animation,66,2001
M0072,Movie Title 72,Comedy,100,2007
M0073,Movie Title 73,Animation,149,2023
M0074,Movie Title 74,Comedy,110,2024
M0075,Movie Title 75,Sci-Fi,143,2007
M0076,Movie Title 76,Documentary,61,2018
M0077,Movie Title 77,Horror,92,2021
M0078,Movie Title 78,Comedy,140,2003
M0079,Movie Title 79,Sci-Fi,132,2021
M0080,Movie Title 80,Drama,80,2009
M0081,Movie Title 81,Action,127,2011
M0082,Movie Title 82,Action,105,2023
M0083,Movie Title 83,Documentary,77,2005
M0084,Movie Title 84,Comedy,156,2001
M0085,Movie Title 85,Comedy,77,2011
M0086,Movie Title 86,Animation,145,2000
M0087,Movie Title 87,Action,84,2003
M0088,Movie Title 88,Animation,91,2015
M0089,Movie Title 89,Comedy,101,2023
M0090,Movie Title 90,Comedy,162,2001
M0091,Movie Title 91,Animation,93,2017
M0092,Movie Title 92,Horror,128,2024
M0093,Movie Title 93,Animation,100,2018
M0094,Movie Title 94,Animation,122,2006
M0095,Movie Title 95,Comedy,155,2001
M0096,Movie Title 96,Drama,160,2019
M0097,Movie Title 97,Documentary,108,2000
M0098,Movie Title 98,Comedy,72,2018
M0099,Movie Title 99,Animation,149,2014
M0100,Movie Title 100,Drama,143,2000
M0101,Movie Title 101,Horror,173,2010
M0102,Movie Title 102,Drama,124,2005
M0103,Movie Title 103,Animation,169,2007
M0104,Movie Title 104,Animation,171,2011
M0105,Movie Title 105,Documentary,84,2010
M0106,Movie Title 106,Documentary,105,2002
M0107,Movie Title 107,Action,129,2008
M0108,Movie Title 108,Drama,100,2013
M0109,Movie Title 109,Comedy,173,2002
M0110,Movie Title 110,Comedy,86,2016
M0111,Movie Title 111,Documentary,118,2023
M0112,Movie Title 112,Horror,61,2009
M0113,Movie Title 113,Drama,118,2011
M0114,Movie Title 114,Animation,88,2004
M0115,Movie Title 115,Animation,107,2017
M0116,Movie Title 116,Comedy,161,2012
