user_id,name,signup_date,country,age_group
U0001,User 1,2023-06-17 18:23:53.106347,France,13-17
U0002,User 2,2022-10-16 18:23:53.106347,Germany,25-34
U0003,User 3,2024-08-01 18:23:53.106347,Canada,25-34
U0004,User 4,2023-08-31 18:23:53.106347,Japan,25-34
U0005,User 5,2025-02-17 18:23:53.106347,India,55+
U0006,User 6,2024-11-27 18:23:53.106347,France,25-34
U0007,User 7,2024-04-10 18:23:53.106347,Australia,13-17
U0008,User 8,2023-01-23 18:23:53.106347,Australia,18-24
U0009,User 9,2024-04-01 18:23:53.106347,Germany,45-54
U0010,User 10,2025-03-11 18:23:53.106347,France,25-34
U0011,User 11,2024-01-22 18:23:53.106347,Canada,25-34
U0012,User 12,2023-08-07 18:23:53.106347,USA,13-17
U0013,User 13,2024-03-20 18:23:53.106347,Canada,45-54
U0014,User 14,2024-01-05 18:23:53.106347,India,55+
U0015,User 15,2024-03-28 18:23:53.106347,Japan,45-54
U0016,User 16,2024-08-14 18:23:53.106347,Australia,13-17
U0017,User 17,2022-05-11 18:23:53.106347,Germany,13-17
U0018,User 18,2023-02-18 18:23:53.106347,Brazil,13-17
U0019,User 19,2023-07-21 18:23:53.106347,Germany,18-24
U0020,User 20,2024-02-15 18:23:53.106347,USA,13-17
U0021,User 21,2024-02-15 18:23:53.106347,India,18-24
U0022,User 22,2023-02-20 18:23:53.106347,Japan,45-54
U0023,User 23,2023-02-23 18:23:53.106347,Brazil,35-44
U0024,User 24,2022-08-04 18:23:53.106347,France,35-44
U0025,User 25,2024-02-05 18:23:53.106347,Japan,55+
U0026,User 26,2024-03-26 18:23:53.106347,USA,18-24
U0027,User 27,2022-12-31 18:23:53.106347,Australia,18-24
U0028,User 28,2024-06-03 18:23:53.106347,Germany,13-17
U0029,User 29,2023-02-27 18:23:53.106347,Japan,18-24
U0030,User 30,2022-05-01 18:23:53.106347,USA,13-17
U0031,User 31,2023-08-13 18:23:53.106347,USA,35-44
U0032,User 32,2023-09-25 18:23:53.106347,Germany,13-17
U0033,User 33,2022-06-03 18:23:53.106347,UK,55+
U0034,User 34,2024-02-15 18:23:53.106347,India,45-54
U0035,User 35,2023-11-03 18:23:53.106347,Brazil,35-44
U0036,User 36,2022-10-10 18:23:53.106347,Japan,35-44
